timestamp,category,lines,reason,location,text_snippet
2026-02-22 19:16:51,Delay,"2, 3",Mechanical (Doors),Multiple/System-wide,"Uptown 2/3 trains are delayed while we address a door problem on a train at 110 St-Malcolm X Plaza. Uptown trains are delayed while we address a door problem on a train at 110 St-Malcolm X Plaza . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or upda"
2026-02-22 19:11:46,Delay,"2, 4, 5, 6",Unknown,Multiple/System-wide,"Uptown 4/5/6 trains are delayed while we request NYPD for a person being disruptive on a train at 51 St. Uptown trains are delayed while we request NYPD for a person being disruptive on a train at 51 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe"
2026-02-22 18:58:32,Weather Prep,"2, A, D",Weather,Multiple/System-wide,"Downtown A/D trains are running local from 125 St to 59 St-Columbus Circle. Downtown trains are running local from 125 St to 59 St-Columbus Circle . What's Happening? We are preparing for the winter storm. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscrib"
2026-02-22 18:20:29,Delay,"2, 6",Mechanical (Doors),Astor Place,"Downtown 6 trains are running with delays after we addressed a door problem on a train at Astor Place. Downtown trains are running with delays after we addressed a door problem on a train at Astor Place . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe"
2026-02-22 15:02:19,Weather Prep,"2, 4",Weather,Multiple/System-wide,"4 trains are running local in both directions in Brooklyn. trains are running local in both directions in Brooklyn. What's Happening? We are preparing for the winter storm. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update your preferences"
2026-02-22 14:33:53,Weather Prep,"2, F",Weather,Multiple/System-wide,"F trains are running with delays in both directions, uptown severely. trains are running with delays in both directions, uptown severely. What's Happening? We are preparing for the winter storm. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update"
2026-02-22 14:33:09,Weather Prep,"2, 4, 5",Weather,Brooklyn Bridge,"Uptown 4/5 trains are running local from Brooklyn Bridge-City Hall to 125 St. Uptown trains are running local from Brooklyn Bridge-City Hall to 125 St . What's Happening? We are preparing for the winter storm. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubs"
2026-02-22 14:25:47,Weather Prep,"2, F",Weather,Multiple/System-wide,"You may wait longer for an F train. You may wait longer for an train. What's Happening? We are preparing for the winter storm. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update your preferences"
2026-02-22 14:14:49,Delay,2,Medical/Police,Park Place,"Franklin Av Shuttle trains are delayed in both directions while we request EMS for someone in need of assistance on a train at Park Place. trains are delayed in both directions while we request EMS for someone in need of assistance on a train at Park Place . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer "
2026-02-22 14:04:19,Delay,"2, 6",Medical/Police,Grand Central,"Downtown 6 trains are running with delays after we requested EMS for someone in need of medical assistance on a train at Grand Central-42 St. Downtown trains are running with delays after we requested EMS for someone in need of medical assistance on a train at Grand Central-42 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your"
2026-02-22 13:43:56,Delay,"2, A",Unknown,Multiple/System-wide,"A/Rockaway Park Shuttle trains are delayed in both directions while the South Channel Bridge opens for marine traffic to pass. trains are delayed in both directions while the South Channel Bridge opens for boats to pass. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link be"
2026-02-22 13:26:38,Info/Other,"2, A",Unknown,Multiple/System-wide,"You may wait longer for A train shuttle buses. We are running as much service as we can with the bus operators we have available. You may wait longer for train shuttle buses. We are running as much service as we can with the bus operators we have available. Please allow additional travel time. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to"
2026-02-22 13:25:25,Weather Prep,"2, A",Weather,Multiple/System-wide,"A trains are running local in both directions between Broadway Junction and Hoyt-Schermerhorn Sts. trains are running local in both directions between Broadway Junction and Hoyt-Schermerhorn Sts . What's Happening? We are preparing for the winter storm. Boarding Change At Nostrand Av , board all trains from the lower level platform. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA"
2026-02-22 13:19:32,Delay,"2, D, N, Q, R",Unknown,De,"Uptown D/N/Q/R trains are delayed while we investigate what caused a train's brakes to activate near DeKalb Av. Uptown trains are delayed while we investigate what caused a train's brakes to activate near DeKalb Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below."
2026-02-22 12:44:12,Delay,2,Unknown,Bronx Park East,"Downtown 2 trains are running with delays after we requested medical help for someone at Bronx Park East. Downtown trains are running with delays after we requested medical help for someone at Bronx Park East . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsub"
2026-02-22 12:20:06,Delay,"2, 6",Mechanical (Doors),Brook Av,"Brooklyn Bridge-City Hall-bound 6 trains are delayed while we remove a train with a door problem from service at Brook Av. Brooklyn Bridge-City Hall -bound trains are delayed while we remove a train with a door problem from service at Brook Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receiv"
2026-02-22 11:37:41,Delay,"2, 7, Q",Unknown,Multiple/System-wide,"Downtown Q trains are running with delays after we moved a train that had its brakes activated at 57 St/7 Av. Downtown trains are running with delays after we moved a train that had its brakes activated at 57 St/7 Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link belo"
2026-02-22 11:27:00,Delay,"2, 7",Mechanical (Doors),Multiple/System-wide,"34 St-Hudson Yards-bound 7 trains are delayed while we address a door problem on a train at 46 St-Bliss St. 34 St-Hudson Yards -bound trains are delayed while we address a door problem on a train at 46 St-Bliss St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. "
2026-02-22 11:26:54,Delay,"2, A",Unknown,Multiple/System-wide,"A/Rockaway Park Shuttle trains are delayed in both directions while the South Channel Bridge opens for marine traffic to pass. trains are delayed in both directions while the South Channel Bridge opens for boats to pass. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link be"
2026-02-22 10:52:51,Delay,"2, F",Unknown,Multiple/System-wide,"Downtown F trains are delayed while we investigate why a train's brakes activated near 57 St. Downtown trains are delayed while we investigate why a train's brakes activated near 57 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update your pr"
2026-02-22 09:53:35,Delay,"2, N",Mechanical (Doors),Multiple/System-wide,"Uptown N trains are delayed while we address a door problem on a train at 49 St. Uptown trains are delayed while we address a door problem on a train at 49 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update your preferences"
2026-02-22 08:15:15,Weather Prep,"2, 3",Weather,Times Sq,"Uptown 3 trains are running on the local track from Times Sq-42 St to 72 St. Uptown trains are running on the local track from Times Sq-42 St to 72 St . What's Happening? We are preparing for the winter storm. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubs"
2026-02-22 07:58:44,Service Resumed,"2, A",Medical/Police,Van Siclen Av,"A trains are running with delays in both directions after NYPD/EMS responded to someone in need at Van Siclen Av. trains are running with delays in both directions after NYPD/EMS responded to someone in need at Van Siclen Av . trains have resumed making scheduled stops in Brooklyn. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your"
2026-02-22 07:10:50,Delay,"2, D, N",Unknown,Multiple/System-wide,"Uptown D/N trains are running with delays after we completed track maintenance at 25 St. Uptown trains are running with delays after we completed track maintenance at 25 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update your preferences"
2026-02-22 07:09:51,Delay,"2, A",Medical/Police,Van Siclen Av,"A trains are running with delays in both directions. Far Rockaway-bound A trains will not stop at Van Siclen Av. trains are running with delays in both directions. Far Rockaway-bound trains will not stop at Van Siclen Av . What's Happening? NYPD/EMS is responding to someone in need at Van Siclen Av For service to/from Van Siclen Av , take an uptown train. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you"
2026-02-22 06:54:55,Delay,"2, F, G",Unknown,Church Av,"F/G trains are delayed in both directions while we investigate why a train's brakes activated near Church Av. trains are delayed in both directions while we investigate why a train's brakes activated near Church Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below."
2026-02-22 06:47:34,Service Change,"2, D, N",Unknown,Atlantic Av,"Uptown D/N trains are running express from 36 St to Atlantic Av-Barclays Ctr while we conduct track maintenance at 25 St. Uptown trains are running express from 36 St to Atlantic Av-Barclays Ctr while we conduct track maintenance at 25 St . For service to/from bypassed stations, take a downtown local train. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If"
2026-02-22 06:36:22,Info/Other,"2, A",Unknown,Far Rockaway,"There is no A train service between Euclid Av and Broadway Junction in both directions. There is no train service between Euclid Av and Broadway Junction in both directions. Service Changes: The last stop on Queens-bound trains will be Broadway Junction . The last stop on Manhattan-bound trains from Far Rockaway will be Euclid Av . Travel Alternatives: For service between Broadway Junction and Euclid Av , consider using the B14 or Q24 buses. For service to JFK Airport , use trains instead. For t"
2026-02-22 06:09:27,Delay,"2, A",Medical/Police,Van Siclen Av,"Far Rockaway-Mott Av-bound A trains are delayed while we request EMS for a person in need at Van Siclen Av. Far Rockaway-Mott Av -bound trains are delayed while we request EMS for a person in need at Van Siclen Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. "
2026-02-22 05:59:10,Delay,"2, J",Medical/Police,Bowery,"Jamaica Center-bound J trains are running with delays after EMS responded to someone in need on a train at Bowery. Jamaica Center-bound trains are running with delays after EMS responded to someone in need on a train at Bowery . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the"
2026-02-22 05:44:24,Service Resumed,"2, E, F",Unknown,Jackson Heights,"Downtown E/F trains are running with delays after NYPD conducted an investigation at Jackson Heights-Roosevelt Av Downtown trains are running with delays after NYPD conducted an investigation at Jackson Heights-Roosevelt Av Downtown trains have resumed making local stops in Queens. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your"
2026-02-22 05:34:32,Delay,"2, 7",Unknown,Multiple/System-wide,"7 trains are delayed in both directions while we investigate what caused a train's brakes to activate at 34 St-Hudson Yards. trains are delayed in both directions while we investigate what caused a train's brakes to activate at 34 St-Hudson Yards . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to rec"
2026-02-22 05:25:03,Service Change,"2, E, F",Unknown,Forest Hills,"Downtown E/F trains are running express from Forest Hills-71 Av to Jackson Heights-Roosevelt Av while NYPD conducts an investigation at Jackson Heights-Roosevelt Av. Downtown trains are running express from Forest Hills-71 Av to Jackson Heights-Roosevelt Av while NYPD conducts an investigation at Jackson Heights-Roosevelt Av . For service to/from bypassed stops, take a Jamaica-bound local train. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004"
2026-02-22 05:21:28,Delay,"2, E, F",Unknown,Jackson Heights,"Downtown E/F trains are delayed while NYPD conducts an investigation at Jackson Heights-Roosevelt Av. Downtown trains are delayed while NYPD conducts an investigation at Jackson Heights-Roosevelt Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or "
2026-02-22 05:16:12,Service Resumed,"2, N, Q",Unknown,Multiple/System-wide,"Downtown N/Q trains are running with delays after emergency teams responded to someone struck by a train at 23 St. Downtown trains are running with delays after emergency teams responded to someone struck by a train at 23 St . Downtown trains have resumed making scheduled stops. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your al"
2026-02-22 05:11:16,Delay,"2, A",Unknown,Multiple/System-wide,"A/Rockaway Park Shuttle trains are delayed in both directions while the South Channel Bridge opens for boats to pass. trains are delayed in both directions while the South Channel Bridge opens for boats to pass. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsu"
2026-02-22 04:57:49,Delay,"2, D",Unknown,Bay,"Uptown D trains are running with delays after we addressed a mechanical problem on a train at Bay 50 St. Uptown trains are running with delays after we addressed a mechanical problem on a train at Bay 50 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubsc"
2026-02-22 04:56:38,Delay,"2, D, N",Mechanical (Doors),Atlantic Av,"Coney Island-bound D/N trains are running with delays after we addressed a door problem on a train at Atlantic Av-Barclays Ctr. Coney Island-bound trains are running with delays after we addressed a door problem on a train at Atlantic Av-Barclays Ctr . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to"
