timestamp,category,lines,reason,location,text_snippet
2026-02-22 04:53:25,Service Change,"2, N, Q",Unknown,Times Sq,"Downtown N/Q trains are running express from Times Sq-42 St to Canal St while emergency teams respond to someone struck by a train at 23 St. Downtown trains are running express from Times Sq-42 St to Canal St while emergency teams respond to someone struck by a train at 23 St . For service to/from bypassed stops, take an uptown train. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to M"
2026-02-22 04:33:26,Delay,"2, N, Q",Unknown,Multiple/System-wide,"Downtown N/Q trains are delayed while we conduct an investigation at 23 St. Downtown trains are delayed while we conduct an investigation at 23 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update your preferences"
2026-02-22 04:25:52,Service Resumed,"2, F, G",Unknown,Church Av,"Uptown F and Court Sq-bound G trains are running with delays after we removed a train with a mechanical problem from service at Church Av. Uptown and Court Sq-bound trains are running with delays after we removed a train with a mechanical problem from service at Church Av . Uptown and Court Sq-bound trains have resumed making local stops from Church Av to Smith-9 Sts . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this ema"
2026-02-22 04:01:50,Delay,"2, 6, E",Unknown,Westchester Sq,"Downtown 6 trains are running with delays after we requested NYPD assistance for people being disruptive on a train near Westchester Sq-E Tremont Av. Downtown trains are running with delays after we requested NYPD assistance for people being disruptive on a train near Westchester Sq-E Tremont Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d lik"
2026-02-22 03:50:27,Service Change,"2, F, G",Unknown,Church Av,"Uptown F and Court Sq-bound G trains are running express from Church Av to Smith-9 Sts. Uptown and Court Sq-bound trains are running express from Church Av to Smith-9 Sts . We are addressing a mechanical problem on a train at Church Av . For service to/from bypassed stops, take a Church Av-bound or train. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If y"
2026-02-22 03:33:49,Delay,"2, E",Unknown,Queens Plaza Jamaica,"Jamaica-bound E trains are running with delays after we removed a train car in need of cleaning from service at Queens Plaza Jamaica-bound trains are running with delays after we removed a train car in need of cleaning from service at Queens Plaza For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to rece"
2026-02-22 02:16:16,Delay,"2, Q",Unknown,Atlantic Av,"Coney Island-bound Q trains are delayed while we request NYPD for a person being disruptive on a train at Atlantic Av-Barclays Ctr. Coney Island-bound trains are delayed while we request NYPD for a person being disruptive on a train at Atlantic Av-Barclays Ctr . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would pre"
2026-02-22 02:16:06,Delay,"2, N, Q, R",Unknown,Multiple/System-wide,"N/Q/R trains are running with delays in both directions while a work train moves through the area near 34 St-Herald Sq. trains are running with delays in both directions while a work train moves through the area near 34 St-Herald Sq . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, u"
2026-02-22 01:40:44,Delay,"2, 3",Medical/Police,Times Sq,"Uptown 2/3 trains are running with delays after we EMS assisted someone in need on a train at Times Sq-42 St. Uptown trains are running with delays after we EMS assisted someone in need on a train at Times Sq-42 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below."
2026-02-22 01:22:02,Delay,"2, A, C",Unknown,Fulton St,"Downtown A/C trains are delayed while we request NYPD assistance for someone being disruptive on a train at Fulton St. Downtown trains are delayed while we request NYPD assistance for someone being disruptive on a train at Fulton St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, u"
2026-02-22 00:50:27,Service Resumed,"2, Q",Unknown,Parkside Av,"Uptown Q trains are running with delays after we removed a train with a mechanical problem from service at Parkside Av. Uptown trains are running with delays after we removed a train with a mechanical problem from service at Parkside Av . Uptown trains have resumed regular service from Kings Hwy to Prospect Park . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newslett"
2026-02-22 00:13:11,Service Change,"2, Q",Unknown,Kings Hwy,"Uptown Q trains are running express from Kings Hwy to Prospect Park while we remove a train with a mechanical problem from service at Parkside Av. Uptown trains are running express from Kings Hwy to Prospect Park while we remove a train with a mechanical problem from service at Parkside Av . For service to/from stops bypassed, take a Coney Island-bound train. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because"
2026-02-22 00:09:10,Service Change,"2, Q",Unknown,Kings Hwy,"Uptown Q trains are running express from Kings Hwy to Prospect Park while we remove a train with a mechanical problem from service at Parkside Av. Uptown trains are running express from Kings Hwy to Prospect Park while we remove a train with a mechanical problem from service at Parkside Av . For service to/from stops bypassed, take a Coney Island-bound train. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because"
2026-02-21 23:51:56,Delay,"2, A",Unknown,Multiple/System-wide,"A/Rockaway Park Shuttle trains are delayed in both directions while the South Channel Bridge opens for marine traffic to pass. trains are delayed in both directions while the South Channel Bridge opens for boats to pass. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link be"
2026-02-21 23:36:10,Delay,"2, N, R",Unknown,Lexington Av,"Uptown N/R trains are running with delays after we moved a train that had its brakes activated at Lexington Av/59 St. Uptown trains are running with delays after we moved a train that had its brakes activated at Lexington Av/59 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use"
2026-02-21 23:14:10,Delay,"2, 4, 6",Unknown,Grand Central,"Uptown 4/6 trains are delayed while we investigate why a train's brakes activated at Grand Central-42 St. Uptown trains are delayed while we investigate why a train's brakes activated at Grand Central-42 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubsc"
2026-02-21 23:09:33,Delay,"2, Q",Unknown,Kings Hwy,"Uptown Q trains are delayed while we request NYPD for a person being disruptive on a train at Kings Hwy. Uptown trains are delayed while we request NYPD for a person being disruptive on a train at Kings Hwy . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubsc"
2026-02-21 22:43:56,Delay,"2, E, F",Unknown,Multiple/System-wide,"Uptown E/F trains are running with delays after we requested NYPD for a person being disruptive on a train at 2 Av. Uptown trains are running with delays after we requested NYPD for a person being disruptive on a train at 2 Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the"
2026-02-21 22:28:12,Delay,"2, 7, D",Unknown,Multiple/System-wide,"Uptown D trains are running with delays after we requested NYPD for a person being disruptive on a train at 7 Av. Uptown trains are running with delays after we requested NYPD for a person being disruptive on a train at 7 Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the l"
2026-02-21 22:10:35,Delay,"2, 7",Signal Problems,Mets,"7 trains are running with delays in both directions while we address a signal problem near Mets-Willets Point. trains are running with delays in both directions while we address a signal problem near Mets-Willets Point . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link be"
2026-02-21 22:07:55,Delay,"2, E, F",Medical/Police,Forest Hills,"Jamaica-bound E/F trains are delayed while we request EMS for a person in need on a train at Forest Hills-71 Av. Jamaica-bound trains are delayed while we request EMS for a person in need on a train at Forest Hills-71 Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link "
2026-02-21 21:26:15,Delay,"2, E, F, R",Unknown,Queens Plaza,"Jamaica-bound E/F trains are delayed. Forest Hills-bound R trains are running express from Queens Plaza to Jackson Heights-Roosevelt Av. Jamaica-bound trains are delayed. Forest Hills-bound trains are running express from Queens Plaza to Jackson Heights-Roosevelt Av . What's Happening? We're investigating why a train's brakes activated at 65 St . For service to/from stops bypassed, take a downtown train. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York,"
2026-02-21 21:25:35,Delay,"2, N",Unknown,Coney Island,"N trains are running with delays in both directions after we removed a train car in need of cleaning from service at Coney Island-Stillwell Av. trains are running with delays in both directions after we removed a train car in need of cleaning from service at Coney Island-Stillwell Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust "
2026-02-21 21:22:43,Delay,"2, E, F, R",Unknown,Queens Plaza,"Jamaica-bound E/F trains are delayed. Forest Hills-bound R trains are running express from Queens Plaza to Jackson Heights-Roosevelt Av. Jamaica-bound trains are delayed. Forest Hills-bound trains are running express from Queens Plaza to Jackson Heights-Roosevelt Av . What's Happening? We're investigating why a train's brakes activated at 65 St . For service to/from stops bypassed, take a downtown train. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York,"
2026-02-21 21:16:46,Delay,"2, 7",Unknown,Mets,"34 St-Hudson Yards-bound 7 trains are running with delays after we removed a train due to a mechanical problem at Mets-Willets Point. 34 St-Hudson Yards -bound trains are running with delays after we removed a train due to a mechanical problem at Mets-Willets Point . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or woul"
2026-02-21 21:08:38,Delay,"2, E, F",Unknown,Multiple/System-wide,"Jamaica-bound E/F trains are delayed while we investigate why a train's brakes activated at 65 St. Jamaica-bound trains are delayed while we investigate why a train's brakes activated at 65 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update"
2026-02-21 20:47:30,Delay,"2, D",Mechanical (Doors),Grand St,"Uptown D trains are delayed while we remove a train with a door problem from service at Grand St. Uptown trains are delayed while we remove a train with a door problem from service at Grand St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update"
2026-02-21 20:44:50,Delay,"2, D, N, Q, R",Mechanical (Doors),De,"Uptown D trains are delayed. Uptown N/Q trains are running via the R from DeKalb Av to Canal St. Uptown trains are delayed. Uptown trains are running via the from DeKalb Av to Canal St . What's Happening? We're removing a train with a door problem from service at ‌ Grand St . Expect uptown delays while they share tracks with rerouted trains. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscrib"
2026-02-21 20:37:54,Delay,"2, D",Mechanical (Doors),Grand St,"Uptown D trains are delayed while we address a door problem on a train at Grand St. Uptown trains are delayed while we address a door problem on a train at Grand St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update your preferences"
2026-02-21 20:16:52,Service Resumed,"2, D, N, Q",Mechanical (Doors),De,"Uptown D/N/Q trains are running with delays after we removed a train with a door problem from service at DeKalb Av. Uptown trains are running with delays after we removed a train with a door problem from service at DeKalb Av . Uptown trains have resumed regular service over the Manhattan Bridge from DeKalb Av to Canal St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or"
2026-02-21 20:08:00,Delay,"2, D, N, Q, R",Mechanical (Doors),De,"Uptown D trains are delayed. Uptown N/Q trains are running via the R from DeKalb Av to Canal St. Uptown trains are delayed. Uptown trains are running via the from DeKalb Av to Canal St . What's Happening? We're removing a train with a door problem from service at DeKalb Av . Expect uptown delays while they share tracks with rerouted trains. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribe"
2026-02-21 19:57:27,Delay,"2, 4, 6",Mechanical (Doors),Grand Central,"Uptown 4/6 trains are running with delays after we addressed a door problem on a train at Grand Central-42 St. Uptown trains are running with delays after we addressed a door problem on a train at Grand Central-42 St . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link belo"
2026-02-21 19:54:27,Delay,"2, D, N, Q",Mechanical (Doors),De,"Uptown D/N/Q trains are delayed while we address a door problem on a train at DeKalb Av. Uptown trains are delayed while we address a door problem on a train at DeKalb Av . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or would prefer not to receive emails, use the link below. Unsubscribe or update your preferences"
2026-02-21 19:20:05,Delay,"2, 6",Mechanical (Doors),Morrison Av,"Pelham Bay Park-bound 6 trains are running with delays after we removed a train with a door problem from service at Morrison Av-Soundview. Pelham Bay Park -bound trains are running with delays after we removed a train with a door problem from service at Morrison Av-Soundview . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your aler"
2026-02-21 18:41:07,Service Resumed,"2, 4, 6",Mechanical (Doors),Spring St,"Downtown 4/6 trains are running with delays after we removed a train with a door problem from service at Spring St. Downtown trains are running with delays after we removed a train with a door problem from service at Spring St . Downtown trains have resumed making local stops from 14 St-Union Sq to Brooklyn Bridge-City Hall . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts"
2026-02-21 18:29:16,Service Change,"2, 4, 6",Mechanical (Doors),Brooklyn Bridge,"Downtown 4/6 trains are running express from 14 St-Union Sq to Brooklyn Bridge-City Hall while we address a door problem on a train at Spring St. Downtown trains are running express from 14 St-Union Sq to Brooklyn Bridge-City Hall while we address a door problem on a train at Spring St . For service to/from bypassed stops, take an uptown train. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subsc"
2026-02-21 18:23:09,Delay,"2, A",Unknown,Multiple/System-wide,"A Rockaway Park Shuttle trains are running with delays in both directions after the South Channel Bridge was opened for marine traffic to pass. ‌‌ ‌ trains are running with delays in both directions after the South Channel Bridge was opened for marine traffic to pass. For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your alerts or wou"
2026-02-21 17:09:53,Delay,"2, A",Medical/Police,Howard Beach,"Uptown A trains are running with delays after EMS responded to someone in need of medical assistance on a train at Howard Beach-JFK Airport. Uptown trains are running with delays after EMS responded to someone in need of medical assistance on a train at Howard Beach-JFK Airport . For the latest, visit mta.info . Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust your a"
2026-02-21 16:35:31,Info/Other,2,Unknown,Multiple/System-wide,"Awesome job Congratulations on successfully setting up your first real-time email alert. If your route(s) are disrupted during the times you selected, you’ll receive an email alert. You can change your alert settings at any time by clicking on the preferences link at the footer of this or any alert email. Safe travels! Metropolitan Transportation Authority 2 Broadway, New York, NY 10004 You are receiving this email because you have subscribed to MTA alerts or newsletters. If you’d like to adjust"
